Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\locale with glob **/*.mo.
Watching dir E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1681806438.1392417
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\mimetypes.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1681806437.6976085
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1681813334.87316
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1675803302.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1681806953.549817
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1681813334.87316
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\encodings\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1681813334.8596373
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1681806437.2520688
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1681806437.5334983
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1681806437.6618152
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1681813334.7044797
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\mysql\client.py first seen with mtime 1681806438.1392417
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\events.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1681806437.6976085
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\enum.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1681813334.87316
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1681806437.4503508
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1681806437.968669
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1681806437.6638086
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\connectedMail\serializers.py first seen with mtime 1681869746.2800653
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1681806437.974649
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1681806437.5334983
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1681806438.1236184
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\serializers.py first seen with mtime 1681832291.1728318
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1681806437.251072
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\_weakrefset.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\connectedMail\views.py first seen with mtime 1681869836.8650093
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1681806437.2530656
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\heapq.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1681806437.6976085
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1681813334.8616304
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\views.py first seen with mtime 1681843968.016225
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\ctypes\_endian.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1681806437.968669
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1681806438.0298784
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\platform.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1675803302.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\urls\conf.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\response.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1681806438.1704884
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1681806437.5334983
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1681813334.9044063
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\pickle.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\manage.py first seen with mtime 1681806485.6144698
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1681806438.0298784
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1681806438.201735
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\runners.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1681806437.4353921
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\wsgiref\headers.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1681813334.9044063
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1681813334.9044063
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\getpass.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\bisect.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1681806437.968669
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1681806437.2500758
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1681806438.107995
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1681813334.8616304
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1681806438.0298784
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1681806437.7444787
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1681806437.4353921
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1681806437.2520688
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\_policybase.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1681813334.8636236
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\nturl2path.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1681806438.0298784
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\shutil.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1681806437.251072
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\streams.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1681806438.0298784
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\connectedMail\urls.py first seen with mtime 1681869856.968985
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1681806438.0767486
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1681806438.1704884
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1681806438.201735
File C:\Users\Great\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1675803302.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\mail_server\user\urls.py first seen with mtime 1681832963.487351
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1681806437.6976085
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1681813334.860634
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1681806437.5334983
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1681806437.7601018
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1681813334.9044063
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1681813334.87316
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\static.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\encodings\aliases.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\DLLs\unicodedata.pyd first seen with mtime 1675803304.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\library.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1681806437.6618152
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1681806437.5334983
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1675803302.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1681806437.974649
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1681806437.7601018
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1681813334.87316
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1681806438.1392417
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\reprlib.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1681813334.9044063
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\times.py first seen with mtime 1681806953.549137
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\context.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1681806437.2500758
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\MySQLdb\_mysql.cp311-win_amd64.pyd first seen with mtime 1681806953.5461469
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1681806438.1236184
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\logging\config.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1681806438.154865
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\unittest\signals.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1681806438.0298784
File C:\Users\Great\AppData\Local\Programs\Python\Python311\DLLs\_ctypes.pyd first seen with mtime 1675803302.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1681806438.1861117
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\warnings.py first seen with mtime 1675803262.0
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1681806437.6976085
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1681806438.201735
File C:\Users\Great\AppData\Local\Programs\Python\Python311\Lib\re\__init__.py first seen with mtime 1675803262.0
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1681806437.6976085
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1681806437.251072
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1681806438.154865
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1681806438.1392417
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1681806438.1861117
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1681806438.201735
File E:\Programming\5_skill_test\django-email-server\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1681806438.154865
